Id,forest
0,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'weight <= 115.4': [1, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'bmi <= 20.234908605': [{'bmi <= 20.12205776': [0, 1]}, 0]}, {'weight <= 123.765': [{'weight <= 45.285': [1, 0]}, {'weight <= 135.8': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.265': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'bmi <= 40.35612733': [1, 0]}, {'weight <= 122.1': [1, {'bmi <= 66.44888996': [1, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.575': [1, {'apache_4a_icu_death_prob <= 0.755': [{'bmi <= 14.873035275': [0, 1]}, 1]}]}]}]}"
1,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'bun_apache <= 32.0': [{'temp_apache <= 36.349999999999994': [1, 0]}, {'weight <= 122.55': [1, 0]}]}, 0]}, {'bun_apache <= 21.5': [{'weight <= 49.3': [{'bun_apache <= 20.5': [1, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.055': [{'temp_apache <= 35.89': [1, 0]}, {'weight <= 42.29': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.335': [{'apache_4a_icu_death_prob <= 0.125': [{'bun_apache <= 29.5': [{'temp_apache <= 39.0': [0, 1]}, {'temp_apache <= 38.25': [1, 0]}]}, {'bun_apache <= 14.5': [{'weight <= 55.5': [1, 0]}, 1]}]}, {'apache_4a_icu_death_prob <= 0.765': [1, {'temp_apache <= 33.2': [{'bun_apache <= 81.0': [1, 0]}, 1]}]}]}]}"
2,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_icu_death_prob <= -0.5': [{'creatinine_apache <= 1.65': [0, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'creatinine_apache <= 1.9049999999999998': [0, {'height <= 180.15': [0, 1]}]}, {'creatinine_apache <= 4.405': [{'creatinine_apache <= 1.545': [0, 1]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.46499999999999997': [{'apache_4a_hospital_death_prob <= 0.245': [{'creatinine_apache <= 1.145': [{'height <= 152.2': [1, 0]}, {'creatinine_apache <= 6.67': [1, 0]}]}, {'creatinine_apache <= 0.9955': [1, {'creatinine_apache <= 7.825': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.785': [1, {'creatinine_apache <= 8.54': [1, {'apache_4a_icu_death_prob <= 0.85': [0, 1]}]}]}]}]}"
3,"{'creatinine_apache <= 1.185': [{'heart_rate_apache <= 123.5': [{'glucose_apache <= 149.5': [{'heart_rate_apache <= 34.5': [{'bmi <= 25.313858070000002': [0, 1]}, 0]}, {'heart_rate_apache <= 45.5': [1, 0]}]}, {'heart_rate_apache <= 168.0': [{'glucose_apache <= 187.5': [{'creatinine_apache <= 1.105': [0, 1]}, 1]}, {'bmi <= 23.317491525': [1, {'bmi <= 26.820494215': [0, 1]}]}]}]}, {'heart_rate_apache <= 126.5': [{'creatinine_apache <= 1.795': [{'bmi <= 27.18129872': [{'heart_rate_apache <= 103.5': [0, 1]}, {'heart_rate_apache <= 115.5': [0, 1]}]}, {'creatinine_apache <= 6.825': [1, {'heart_rate_apache <= 54.5': [1, 0]}]}]}, 1]}]}"
4,"{'heart_rate_apache <= 126.5': [{'heart_rate_apache <= 34.5': [{'bmi <= 24.85503945': [{'weight <= 55.0': [{'weight <= 53.625': [1, 0]}, 1]}, {'bmi <= 25.313858070000002': [0, 1]}]}, {'heart_rate_apache <= 109.5': [{'cirrhosis <= 0': [0, 1]}, {'bmi <= 21.224444605000002': [1, {'cirrhosis <= 0': [0, 1]}]}]}]}, {'heart_rate_apache <= 159.5': [{'weight <= 108.83': [1, {'bmi <= 41.27941117': [0, {'weight <= 166.45': [1, 0]}]}]}, 1]}]}"
5,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [1, 0]}, 0]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [{'weight <= 125.3': [0, {'weight <= 133.4': [1, 0]}]}, {'weight <= 86.55': [{'height <= 181.60000000000002': [0, 1]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'apache_4a_hospital_death_prob <= 0.195': [{'gcs_verbal_apache <= 3.5': [{'height <= 181.15': [0, 1]}, {'weight <= 63.1': [1, 0]}]}, 1]}, 1]}]}"
6,"{'apache_4a_hospital_death_prob <= 0.125': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'creatinine_apache <= 1.975': [{'hematocrit_apache <= 27.25': [1, 0]}, {'age <= 86.0': [1, 0]}]}, 0]}, {'creatinine_apache <= 2.105': [{'apache_4a_hospital_death_prob <= 0.10500000000000001': [0, {'hematocrit_apache <= 18.549999999999997': [1, 0]}]}, {'age <= 67.5': [{'hematocrit_apache <= 19.799999999999997': [1, 0]}, {'creatinine_apache <= 7.859999999999999': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'creatinine_apache <= 1.1749999999999998': [{'hematocrit_apache <= 20.1': [{'apache_4a_hospital_death_prob <= 0.165': [0, 1]}, 0]}, {'creatinine_apache <= 6.619999999999999': [1, {'apache_4a_hospital_death_prob <= 0.255': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.645': [{'apache_4a_hospital_death_prob <= 0.46499999999999997': [1, {'creatinine_apache <= 0.325': [0, 1]}]}, 1]}]}]}"
7,"{'bun_apache <= 21.5': [{'sodium_apache <= 147.5': [{'map_apache <= 48.5': [{'sodium_apache <= 131.5': [1, {'map_apache <= 43.5': [1, 0]}]}, 0]}, {'map_apache <= 47.0': [{'sodium_apache <= 148.5': [{'map_apache <= 41.5': [0, 1]}, 1]}, {'map_apache <= 133.0': [{'sodium_apache <= 155.5': [0, 1]}, {'bun_apache <= 5.5': [0, 1]}]}]}]}, {'map_apache <= 45.5': [{'bun_apache <= 43.5': [{'sodium_apache <= 148.5': [1, {'bun_apache <= 42.0': [1, 0]}]}, 1]}, {'bun_apache <= 40.5': [{'map_apache <= 127.5': [{'map_apache <= 56.5': [1, 0]}, 1]}, {'sodium_apache <= 118.5': [0, 1]}]}]}]}"
8,"{'ventilated_apache <= 0': [{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 4.5': [{'height <= 184.2': [1, {'glucose_apache <= 97.0': [1, 0]}]}, {'glucose_apache <= 77.5': [{'glucose_apache <= 58.5': [0, 1]}, 0]}]}, {'glucose_apache <= 73.5': [{'glucose_apache <= 51.5': [{'height <= 180.35000000000002': [1, 0]}, 0]}, 0]}]}, {'gcs_motor_apache <= 5.5': [{'glucose_apache <= 184.5': [1, {'gcs_motor_apache <= 3.5': [{'height <= 190.25': [1, 0]}, {'glucose_apache <= 407.0': [1, 0]}]}]}, {'glucose_apache <= 46.0': [1, {'glucose_apache <= 274.5': [0, {'gender <= 0': [1, 0]}]}]}]}]}"
9,"{'ventilated_apache <= 0': [{'age <= 60.5': [{'age <= 28.5': [{'weight <= 92.69999999999999': [{'weight <= 91.69999999999999': [0, 1]}, 0]}, {'weight <= 67.05': [{'leukemia <= 0': [0, 1]}, 0]}]}, {'weight <= 77.21000000000001': [{'weight <= 51.75': [{'age <= 62.5': [0, 1]}, 0]}, 0]}]}, {'age <= 76.5': [{'age <= 55.5': [{'weight <= 52.849999999999994': [1, {'age <= 32.5': [0, 1]}]}, 1]}, {'weight <= 66.15': [1, {'weight <= 66.95': [{'leukemia <= 0': [0, 1]}, 1]}]}]}]}"
